Log file open, 04/07/23 11:25:44
[2023.04.07-18.25.48:735][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.04.07-18.25.48:735][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.04.07-18.25.48:735][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.04.07-18.25.48:735][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.04.07-18.25.48:735][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.04.07-18.25.48:822][  0]LogNetVersion: Excaballers 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2818819369)
[2023.04.07-18.25.49:112][  0]LogUObjectArray: 20950 objects as part of root set at end of initial load.
[2023.04.07-18.25.49:112][  0]LogUObjectAllocator: 5796720 out of 0 bytes used by permanent object pool.
[2023.04.07-18.25.49:112][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.04.07-18.25.49:160][  0]LogSlate: Border
[2023.04.07-18.25.49:160][  0]LogSlate: BreadcrumbButton
[2023.04.07-18.25.49:160][  0]LogSlate: Brushes.Title
[2023.04.07-18.25.49:160][  0]LogSlate: Default
[2023.04.07-18.25.49:160][  0]LogSlate: Icons.Save
[2023.04.07-18.25.49:160][  0]LogSlate: Icons.Toolbar.Settings
[2023.04.07-18.25.49:160][  0]LogSlate: ListView
[2023.04.07-18.25.49:160][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.04.07-18.25.49:160][  0]LogSlate: SoftwareCursor_Grab
[2023.04.07-18.25.49:160][  0]LogSlate: TableView.DarkRow
[2023.04.07-18.25.49:160][  0]LogSlate: TableView.Row
[2023.04.07-18.25.49:160][  0]LogSlate: TreeView
[2023.04.07-18.25.49:392][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.07-18.25.49:400][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.04.07-18.25.49:405][  0]LogUdpMessaging: Display: Added local interface '10.67.50.130' to multicast group '230.0.0.1:6666'
[2023.04.07-18.25.49:406][  0]LogUdpMessaging: Display: Added local interface '192.168.1.45' to multicast group '230.0.0.1:6666'
[2023.04.07-18.25.49:702][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.04.07-18.25.49:784][  0]LogPython: Using Python 3.9.7
[2023.04.07-18.25.50:449][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 80A2CBBD4CEB5ED8254FA5B070020ED8 | Instance: 02552E434FFE36492AAAF6BA39AF50D9 (MSI-38928).
[2023.04.07-18.25.50:680][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.07-18.25.50:697][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.07-18.25.52:913][  0]LogUProjectInfo: Found projects:
[2023.04.07-18.25.52:924][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.07-18.25.52:925][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.07-18.25.52:927][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.07-18.25.53:549][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.07-18.25.53:712][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.07-18.25.53:749][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.07-18.25.53:749][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.07-18.25.53:885][  0]LogCollectionManager: Loaded 0 collections in 0.005342 seconds
[2023.04.07-18.25.53:888][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Saved/Collections/' took 0.00s
[2023.04.07-18.25.53:888][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Content/Developers/jpark/Collections/' took 0.00s
[2023.04.07-18.25.53:889][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Content/Collections/' took 0.00s
[2023.04.07-18.25.54:391][  0]LogEngine: Initializing Engine...
[2023.04.07-18.25.54:403][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.04.07-18.25.54:405][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.04.07-18.25.54:409][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 852379FA85FC476D19D1D195A261E8496A371EEB), compiling. Is special engine material.
[2023.04.07-18.25.54:413][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 27D04230869AB41568E4BAD68D6CFC454A5B66BA), compiling. Is special engine material.
[2023.04.07-18.25.54:417][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 4B9D0F8E3056C3F788809CF42AF3B6D25A87A016), compiling. Is special engine material.
[2023.04.07-18.25.54:421][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: E36716BD27D3A4D395236C8B14254F783F58CB3B), compiling. Is special engine material.
[2023.04.07-18.25.54:426][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 4AC90A9EB9F4D2832262697104C00316CE4684B6), compiling. Is special engine material.
[2023.04.07-18.25.54:430][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: 8A953B7EEA8CEE41CD00FB13EE7A4EB632C4ABC3), compiling. Is special engine material.
[2023.04.07-18.25.54:528][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.07-18.25.54:546][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-18.25.54:568][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.07-18.25.54:569][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.07-18.25.54:569][  0]LogInit: Texture streaming: Enabled
[2023.04.07-18.25.54:600][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.07-18.25.54:629][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.07-18.25.54:649][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.07-18.25.54:650][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.07-18.25.54:652][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.07-18.25.54:654][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.07-18.25.54:654][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.07-18.25.54:654][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.07-18.25.54:654][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.07-18.25.54:655][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.07-18.25.54:655][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.07-18.25.54:655][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.07-18.25.54:655][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.07-18.25.54:655][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.07-18.25.54:655][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.07-18.25.54:655][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.07-18.25.54:655][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.07-18.25.54:655][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.07-18.25.54:655][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.07-18.25.54:655][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.07-18.25.54:655][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.07-18.25.54:655][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.07-18.25.54:670][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.07-18.25.54:995][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.07-18.25.54:995][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.07-18.25.54:998][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.07-18.25.54:998][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.07-18.25.54:999][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.07-18.25.54:999][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.07-18.25.55:001][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.07-18.25.55:001][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.07-18.25.55:001][  0]LogInit: FAudioDevice initialized.
[2023.04.07-18.25.55:001][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.07-18.25.55:015][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.07-18.25.55:024][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.07-18.25.55:024][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.07-18.25.55:025][  0]LogLiveCoding: Display: First instance in process group "UE_Excaballers_0x7019ff1e", spawning console
[2023.04.07-18.25.55:049][  0]LogLiveCoding: Display: Waiting for server
[2023.04.07-18.25.55:614][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.07-18.25.55:716][  0]LogInit: Transaction tracking system initialized
[2023.04.07-18.25.55:754][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.07-18.25.55:768][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.013568 seconds (Found 115 uncontrolled assets)
[2023.04.07-18.25.55:795][  0]BlueprintLog: New page: Editor Load
[2023.04.07-18.25.55:957][  0]LocalizationService: Localization service is disabled
[2023.04.07-18.25.55:995][  0]TimingProfiler: Initialize
[2023.04.07-18.25.55:995][  0]TimingProfiler: OnSessionChanged
[2023.04.07-18.25.55:995][  0]LoadingProfiler: Initialize
[2023.04.07-18.25.55:995][  0]LoadingProfiler: OnSessionChanged
[2023.04.07-18.25.55:995][  0]NetworkingProfiler: Initialize
[2023.04.07-18.25.55:995][  0]NetworkingProfiler: OnSessionChanged
[2023.04.07-18.25.55:995][  0]MemoryProfiler: Initialize
[2023.04.07-18.25.55:996][  0]MemoryProfiler: OnSessionChanged
[2023.04.07-18.25.56:165][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.07-18.25.56:166][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.07-18.25.56:167][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.04.07-18.25.56:384][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Content/' took 0.02s
[2023.04.07-18.25.56:444][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.07-18.25.56:493][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.07-18.25.56:737][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.07-18.25.56:740][  0]LogUnrealEdMisc: Loading editor; pre map load, took 12.988
[2023.04.07-18.25.56:740][  0]Cmd: MAP LOAD FILE="../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Content/Levels/Level1_ConstructionCourt.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.07-18.25.56:740][  0]LightingResults: New page: Lighting Build
[2023.04.07-18.25.56:744][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.07-18.25.56:744][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-18.25.56:745][  0]MapCheck: New page: Map Check
[2023.04.07-18.25.56:745][  0]LightingResults: New page: Lighting Build
[2023.04.07-18.25.56:751][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.07-18.25.56:756][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.04.07-18.25.56:901][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level1_ConstructionCourt'.
[2023.04.07-18.25.56:901][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-18.25.56:901][  0]LogAIModule: Creating AISystem for world Level1_ConstructionCourt
[2023.04.07-18.25.56:938][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.07-18.25.56:952][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.04.07-18.25.56:952][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.07-18.25.56:953][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.349ms to complete.
[2023.04.07-18.25.56:953][  0]LogFileHelpers: Loading map 'Level1_ConstructionCourt' took 0.213
[2023.04.07-18.25.56:968][  0]LogUnrealEdMisc: Total Editor Startup Time, took 13.217
[2023.04.07-18.25.56:968][  0]LogShaderCompilers: Display: ================================================
[2023.04.07-18.25.56:968][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.07-18.25.56:968][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.04.07-18.25.56:968][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.04.07-18.25.56:968][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.04.07-18.25.56:968][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.07-18.25.56:968][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.07-18.25.56:968][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.07-18.25.56:968][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.07-18.25.56:968][  0]LogShaderCompilers: Display: ================================================
[2023.04.07-18.25.57:090][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.07-18.25.57:090][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.07-18.25.57:090][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.07-18.25.57:090][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.07-18.25.57:090][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.07-18.25.57:090][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.07-18.25.57:090][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.07-18.25.57:090][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.07-18.25.57:090][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.07-18.25.57:090][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.07-18.25.57:090][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.07-18.25.57:100][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-18.25.57:102][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-18.25.57:103][  0]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'InvertedForeground'.'
[2023.04.07-18.25.57:110][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-18.25.57:115][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-18.25.57:145][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.07-18.25.57:146][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.07-18.25.57:146][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.07-18.25.57:147][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.07-18.25.57:148][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.07-18.25.57:148][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.07-18.25.57:149][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.07-18.25.57:150][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.07-18.25.57:150][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.07-18.25.57:151][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.07-18.25.57:749][  0]LogSlate: Took 0.000302 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.07-18.25.58:468][  0]LogCEFBrowser: CEF GPU acceleration enabled
[2023.04.07-18.25.58:634][  0]LogSlate: Took 0.000317 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.07-18.25.58:638][  0]LogSlate: Took 0.000377 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.07-18.25.58:639][  0]LogSlate: Took 0.000204 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.07-18.25.58:688][  0]LogSlate: Took 0.000459 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.07-18.25.58:776][  0]LogStall: Startup...
[2023.04.07-18.25.58:779][  0]LogStall: Startup complete.
[2023.04.07-18.25.58:792][  0]LogLoad: (Engine Initialization) Total time: 15.04 seconds
[2023.04.07-18.25.58:792][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.07-18.25.59:055][  0]LogAssetRegistry: Asset discovery search completed in 11.3029 seconds
[2023.04.07-18.25.59:067][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.04.07-18.25.59:727][  0]LogTurnkeySupport: Turnkey Device: Win64@MSI: (Name=MSI, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.07-18.25.59:731][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.07-18.25.59:781][  0]LogViewport: Scene viewport resized to 1170x395, mode Windowed.
[2023.04.07-18.26.00:100][  3]LogSlate: Took 0.000378 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.07-18.27.38:852][578]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.04.07-18.27.39:426][578]LogAssetEditorSubsystem: Opening Asset editor for World /Game/_Levels/WorldBuildingAssign2.WorldBuildingAssign2
[2023.04.07-18.27.39:427][578]Cmd: MAP LOAD FILE="../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Content/_Levels/WorldBuildingAssign2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.07-18.27.39:427][578]LightingResults: New page: Lighting Build
[2023.04.07-18.27.39:427][578]LoadErrors: New page: Loading map: WorldBuildingAssign2.umap
[2023.04.07-18.27.39:466][578]LogWorld: UWorld::CleanupWorld for Level1_ConstructionCourt, bSessionEnded=true, bCleanupResources=true
[2023.04.07-18.27.39:466][578]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-18.27.39:466][578]MapCheck: New page: Map Check
[2023.04.07-18.27.39:466][578]LightingResults: New page: Lighting Build
[2023.04.07-18.27.39:488][578]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.07-18.27.39:492][578]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.07-18.27.39:650][578]LogWorld: UWorld::CleanupWorld for WorldBuildingAssign2, bSessionEnded=true, bCleanupResources=true
[2023.04.07-18.27.39:651][578]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-18.27.39:669][578]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.04.07-18.27.39:676][578]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.04.07-18.27.39:716][578]LogAudio: Display: Audio Device (ID: 1) registered with world 'WorldBuildingAssign2'.
[2023.04.07-18.27.39:716][578]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-18.27.39:716][578]LogAIModule: Creating AISystem for world WorldBuildingAssign2
[2023.04.07-18.27.39:774][578]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.07-18.27.39:787][578]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.04.07-18.27.39:796][578]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.07-18.27.39:797][578]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.179ms to complete.
[2023.04.07-18.27.39:797][578]LogFileHelpers: Loading map 'WorldBuildingAssign2' took 0.371
[2023.04.07-18.28.00:852][946]LogDerivedDataCache: C:/Users/jpark/Documents/Unreal Local Caches: Maintenance finished in +00:00:14.353 and deleted 0 files with total size 0 MiB. Scanned 7907 files in 7767 folders with total size 906 MiB.
[2023.04.07-18.28.13:258][411]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (excavatorskinnedscaled) ...
[2023.04.07-18.28.13:416][417]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Characters/excavatorskinnedscaled.excavatorskinnedscaled
[2023.04.07-18.28.13:416][417]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Characters/excavatorskinnedscaled.excavatorskinnedscaled
[2023.04.07-18.28.13:416][417]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/excavatorskinnedscaled.excavatorskinnedscaled as actor: SkeletalMeshActor /Game/_Levels/WorldBuildingAssign2.WorldBuildingAssign2:PersistentLevel.SkeletalMeshActor_0
[2023.04.07-18.28.13:416][417]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/excavatorskinnedscaled.excavatorskinnedscaled as actor: SkeletalMeshActor /Game/_Levels/WorldBuildingAssign2.WorldBuildingAssign2:PersistentLevel.SkeletalMeshActor_0
[2023.04.07-18.28.14:308][518]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Characters/excavatorskinnedscaled.excavatorskinnedscaled
[2023.04.07-18.28.14:308][518]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Characters/excavatorskinnedscaled.excavatorskinnedscaled
[2023.04.07-18.28.14:310][518]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/excavatorskinnedscaled.excavatorskinnedscaled as actor: SkeletalMeshActor /Game/_Levels/WorldBuildingAssign2.WorldBuildingAssign2:PersistentLevel.SkeletalMeshActor_8
[2023.04.07-18.28.14:311][518]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/excavatorskinnedscaled.excavatorskinnedscaled as actor: SkeletalMeshActor /Game/_Levels/WorldBuildingAssign2.WorldBuildingAssign2:PersistentLevel.SkeletalMeshActor_8
[2023.04.07-18.28.29:836][410]LogSlate: Window 'Save Asset As' being destroyed
[2023.04.07-18.28.30:168][410]LogActorFactory: Actor Factory attempting to spawn LevelSequence /Game/_Sequences/testrig.testrig
[2023.04.07-18.28.30:168][410]LogActorFactory: Actor Factory attempting to spawn LevelSequence /Game/_Sequences/testrig.testrig
[2023.04.07-18.28.30:169][410]LogActorFactory: Actor Factory spawned LevelSequence /Game/_Sequences/testrig.testrig as actor: LevelSequenceActor /Game/_Levels/WorldBuildingAssign2.WorldBuildingAssign2:PersistentLevel.LevelSequenceActor_5
[2023.04.07-18.28.30:169][410]LogActorFactory: Actor Factory spawned LevelSequence /Game/_Sequences/testrig.testrig as actor: LevelSequenceActor /Game/_Levels/WorldBuildingAssign2.WorldBuildingAssign2:PersistentLevel.LevelSequenceActor_5
[2023.04.07-18.28.30:180][410]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/_Sequences/testrig.testrig
[2023.04.07-18.28.31:684][411]LogViewport: Scene viewport resized to 1170x345, mode Windowed.
[2023.04.07-18.28.37:877][117]LogSlate: Took 0.000367 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.04.07-18.28.46:585][157]Cmd: DELETE
[2023.04.07-18.28.46:585][157]Cmd: ACTOR DELETE
[2023.04.07-18.28.56:613][157]LogSlate: Window 'Message' being destroyed
[2023.04.07-18.28.56:631][157]Message dialog closed, result: Yes, title: Message, text: Actor excavatorskinnedscaled is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

