Log file open, 03/27/23 14:04:45
[2023.03.27-21.04.50:811][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.27-21.04.50:811][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.27-21.04.50:882][  0]LogNetVersion: Excaballers 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2818819369)
[2023.03.27-21.04.51:109][  0]LogUObjectArray: 20950 objects as part of root set at end of initial load.
[2023.03.27-21.04.51:109][  0]LogUObjectAllocator: 5796720 out of 0 bytes used by permanent object pool.
[2023.03.27-21.04.51:109][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.27-21.04.51:166][  0]LogSlate: Border
[2023.03.27-21.04.51:166][  0]LogSlate: BreadcrumbButton
[2023.03.27-21.04.51:166][  0]LogSlate: Brushes.Title
[2023.03.27-21.04.51:166][  0]LogSlate: Default
[2023.03.27-21.04.51:166][  0]LogSlate: Icons.Save
[2023.03.27-21.04.51:166][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.27-21.04.51:166][  0]LogSlate: ListView
[2023.03.27-21.04.51:166][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.27-21.04.51:166][  0]LogSlate: SoftwareCursor_Grab
[2023.03.27-21.04.51:166][  0]LogSlate: TableView.DarkRow
[2023.03.27-21.04.51:166][  0]LogSlate: TableView.Row
[2023.03.27-21.04.51:166][  0]LogSlate: TreeView
[2023.03.27-21.04.51:568][  0]LogPython: Using Python 3.9.7
[2023.03.27-21.04.51:681][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.27-21.04.52:082][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.27-21.04.52:086][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.27-21.04.52:093][  0]LogUdpMessaging: Display: Added local interface '192.168.1.45' to multicast group '230.0.0.1:6666'
[2023.03.27-21.04.52:140][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 44B038AC463B7159304769A0F991E431 | Instance: 15830377404AAC7D4B4952BDF3C70149 (MSI-19332).
[2023.03.27-21.04.52:352][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.27-21.04.52:366][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.27-21.04.52:738][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.27-21.04.53:094][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.27-21.04.53:118][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.27-21.04.53:118][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.27-21.04.54:877][  0]LogUProjectInfo: Found projects:
[2023.03.27-21.04.54:888][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.27-21.04.54:890][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.27-21.04.54:891][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.27-21.04.54:960][  0]LogCollectionManager: Loaded 0 collections in 0.002992 seconds
[2023.03.27-21.04.54:961][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Saved/Collections/' took 0.00s
[2023.03.27-21.04.54:961][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Content/Developers/jpark/Collections/' took 0.00s
[2023.03.27-21.04.54:963][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Content/Collections/' took 0.00s
[2023.03.27-21.04.55:283][  0]LogEngine: Initializing Engine...
[2023.03.27-21.04.55:291][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.27-21.04.55:292][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.27-21.04.55:294][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 852379FA85FC476D19D1D195A261E8496A371EEB), compiling. Is special engine material.
[2023.03.27-21.04.55:297][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 27D04230869AB41568E4BAD68D6CFC454A5B66BA), compiling. Is special engine material.
[2023.03.27-21.04.55:300][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 4B9D0F8E3056C3F788809CF42AF3B6D25A87A016), compiling. Is special engine material.
[2023.03.27-21.04.55:304][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: E36716BD27D3A4D395236C8B14254F783F58CB3B), compiling. Is special engine material.
[2023.03.27-21.04.55:307][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 4AC90A9EB9F4D2832262697104C00316CE4684B6), compiling. Is special engine material.
[2023.03.27-21.04.55:309][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: 8A953B7EEA8CEE41CD00FB13EE7A4EB632C4ABC3), compiling. Is special engine material.
[2023.03.27-21.04.55:377][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.27-21.04.55:389][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.27-21.04.55:405][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.27-21.04.55:406][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.27-21.04.55:406][  0]LogInit: Texture streaming: Enabled
[2023.03.27-21.04.55:426][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.27-21.04.55:441][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.27-21.04.55:456][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.27-21.04.55:457][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.27-21.04.55:459][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.27-21.04.55:460][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.27-21.04.55:460][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.27-21.04.55:460][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.27-21.04.55:460][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.27-21.04.55:461][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.27-21.04.55:461][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.27-21.04.55:461][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.27-21.04.55:461][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.27-21.04.55:461][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.27-21.04.55:461][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.27-21.04.55:461][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.27-21.04.55:461][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.27-21.04.55:461][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.27-21.04.55:461][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.27-21.04.55:461][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.27-21.04.55:461][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.27-21.04.55:461][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.27-21.04.55:473][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.27-21.04.55:798][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.03.27-21.04.55:798][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.27-21.04.55:801][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.27-21.04.55:801][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.27-21.04.55:803][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.27-21.04.55:803][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.27-21.04.55:804][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.27-21.04.55:804][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.27-21.04.55:804][  0]LogInit: FAudioDevice initialized.
[2023.03.27-21.04.55:804][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.27-21.04.55:818][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.27-21.04.55:824][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.27-21.04.55:824][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.27-21.04.55:826][  0]LogLiveCoding: Display: First instance in process group "UE_Excaballers_0x7019ff1e", spawning console
[2023.03.27-21.04.55:857][  0]LogLiveCoding: Display: Waiting for server
[2023.03.27-21.04.56:350][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.27-21.04.56:411][  0]LogInit: Transaction tracking system initialized
[2023.03.27-21.04.56:443][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.27-21.04.56:455][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.011913 seconds (Found 115 uncontrolled assets)
[2023.03.27-21.04.56:471][  0]BlueprintLog: New page: Editor Load
[2023.03.27-21.04.56:601][  0]LocalizationService: Localization service is disabled
[2023.03.27-21.04.56:632][  0]TimingProfiler: Initialize
[2023.03.27-21.04.56:632][  0]TimingProfiler: OnSessionChanged
[2023.03.27-21.04.56:632][  0]LoadingProfiler: Initialize
[2023.03.27-21.04.56:632][  0]LoadingProfiler: OnSessionChanged
[2023.03.27-21.04.56:632][  0]NetworkingProfiler: Initialize
[2023.03.27-21.04.56:632][  0]NetworkingProfiler: OnSessionChanged
[2023.03.27-21.04.56:632][  0]MemoryProfiler: Initialize
[2023.03.27-21.04.56:632][  0]MemoryProfiler: OnSessionChanged
[2023.03.27-21.04.56:771][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.27-21.04.56:773][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.27-21.04.56:774][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.27-21.04.56:945][  0]LogFileCache: Scanning file cache for directory 'C:/Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Content/' took 0.02s
[2023.03.27-21.04.56:994][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.27-21.04.57:058][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.27-21.04.57:230][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.27-21.04.57:232][  0]LogUnrealEdMisc: Loading editor; pre map load, took 12.552
[2023.03.27-21.04.57:232][  0]Cmd: MAP LOAD FILE="../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Content/Levels/Level1_ConstructionCourt.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.03.27-21.04.57:233][  0]LightingResults: New page: Lighting Build
[2023.03.27-21.04.57:236][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.27-21.04.57:237][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-21.04.57:237][  0]MapCheck: New page: Map Check
[2023.03.27-21.04.57:237][  0]LightingResults: New page: Lighting Build
[2023.03.27-21.04.57:242][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.27-21.04.57:246][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.03.27-21.04.57:399][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level1_ConstructionCourt'.
[2023.03.27-21.04.57:399][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.27-21.04.57:400][  0]LogAIModule: Creating AISystem for world Level1_ConstructionCourt
[2023.03.27-21.04.57:434][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.27-21.04.57:448][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.03.27-21.04.57:457][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.27-21.04.57:457][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.302ms to complete.
[2023.03.27-21.04.57:457][  0]LogFileHelpers: Loading map 'Level1_ConstructionCourt' took 0.224
[2023.03.27-21.04.57:470][  0]LogUnrealEdMisc: Total Editor Startup Time, took 12.790
[2023.03.27-21.04.57:470][  0]LogShaderCompilers: Display: ================================================
[2023.03.27-21.04.57:470][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.27-21.04.57:470][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.03.27-21.04.57:470][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.03.27-21.04.57:470][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.03.27-21.04.57:470][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.27-21.04.57:470][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.27-21.04.57:470][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.27-21.04.57:470][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.27-21.04.57:470][  0]LogShaderCompilers: Display: ================================================
[2023.03.27-21.04.57:554][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.27-21.04.57:554][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.27-21.04.57:554][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.27-21.04.57:554][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.27-21.04.57:554][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.27-21.04.57:554][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.27-21.04.57:554][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.27-21.04.57:554][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.27-21.04.57:554][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.27-21.04.57:554][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.27-21.04.57:554][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.03.27-21.04.57:563][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-21.04.57:565][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-21.04.57:566][  0]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'InvertedForeground'.'
[2023.03.27-21.04.57:571][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-21.04.57:576][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.27-21.04.57:593][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.27-21.04.57:593][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.27-21.04.57:594][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.27-21.04.57:595][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.27-21.04.57:596][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.27-21.04.57:596][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.27-21.04.57:596][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.27-21.04.57:597][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.27-21.04.57:598][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.27-21.04.57:598][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.27-21.04.58:100][  0]LogSlate: Took 0.000205 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.27-21.04.58:693][  0]LogCEFBrowser: CEF GPU acceleration enabled
[2023.03.27-21.04.58:812][  0]LogSlate: Took 0.000226 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.03.27-21.04.58:816][  0]LogSlate: Took 0.000198 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.27-21.04.58:817][  0]LogSlate: Took 0.000165 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.27-21.04.58:854][  0]LogSlate: Took 0.000218 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.27-21.04.58:897][  0]LogStall: Startup...
[2023.03.27-21.04.58:899][  0]LogStall: Startup complete.
[2023.03.27-21.04.58:908][  0]LogLoad: (Engine Initialization) Total time: 14.23 seconds
[2023.03.27-21.04.58:908][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.27-21.04.59:033][  0]LogAssetRegistry: Asset discovery search completed in 9.0993 seconds
[2023.03.27-21.04.59:043][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.03.27-21.04.59:517][  0]LogTurnkeySupport: Turnkey Device: Win64@MSI: (Name=MSI, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.27-21.04.59:520][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.27-21.04.59:566][  0]LogViewport: Scene viewport resized to 1170x427, mode Windowed.
[2023.03.27-21.04.59:857][  3]LogSlate: Took 0.000307 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.27-21.05.17:780][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.03.27-21.05.18:205][ 91]LogSkeletalMesh: Building Skeletal Mesh excavatorV01...
[2023.03.27-21.05.18:219][ 91]LogTexture: Display: Building textures: /Game/_Levels/WorldBuildingAssign2.WorldBuildingAssign2:PersistentLevel.Landscape_2.Heightmap_0 (BGRA8, 512x512 x1x1x1) (Required Memory Estimate: 8.062492 MB), EncodeSpeed: Fast
[2023.03.27-21.05.18:271][ 91]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (excavatorV01) ...
[2023.03.27-21.05.18:342][ 91]LogSkeletalMesh: Built Skeletal Mesh [0.14s] /Game/_Assets/excavatorV01.excavatorV01
[2023.03.27-21.05.18:351][ 91]LogAssetEditorSubsystem: Opening Asset editor for World /Game/_Levels/WorldBuildingAssign2.WorldBuildingAssign2
[2023.03.27-21.05.18:351][ 91]Cmd: MAP LOAD FILE="../../../../../../Users/jpark/Desktop/T2 Project/RaccoonsInATrenchCoat/Content/_Levels/WorldBuildingAssign2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.03.27-21.05.18:351][ 91]LightingResults: New page: Lighting Build
[2023.03.27-21.05.18:351][ 91]LoadErrors: New page: Loading map: WorldBuildingAssign2.umap
[2023.03.27-21.05.18:398][ 91]LogWorld: UWorld::CleanupWorld for Level1_ConstructionCourt, bSessionEnded=true, bCleanupResources=true
[2023.03.27-21.05.18:398][ 91]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-21.05.18:398][ 91]MapCheck: New page: Map Check
[2023.03.27-21.05.18:398][ 91]LightingResults: New page: Lighting Build
[2023.03.27-21.05.18:414][ 91]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.27-21.05.18:418][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.03.27-21.05.18:584][ 91]LogWorld: UWorld::CleanupWorld for WorldBuildingAssign2, bSessionEnded=true, bCleanupResources=true
[2023.03.27-21.05.18:584][ 91]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-21.05.18:606][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.03.27-21.05.18:616][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.03.27-21.05.18:657][ 91]LogAudio: Display: Audio Device (ID: 1) registered with world 'WorldBuildingAssign2'.
[2023.03.27-21.05.18:657][ 91]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.27-21.05.18:658][ 91]LogAIModule: Creating AISystem for world WorldBuildingAssign2
[2023.03.27-21.05.18:716][ 91]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.27-21.05.18:731][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.03.27-21.05.18:740][ 91]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.27-21.05.18:741][ 91]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.19ms to complete.
[2023.03.27-21.05.18:741][ 91]LogFileHelpers: Loading map 'WorldBuildingAssign2' took 0.390
[2023.03.27-21.05.19:430][ 97]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.03.27-21.05.30:466][367]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/Characters/excavatorskinnedscaled_Skeleton.excavatorskinnedscaled_Skeleton
[2023.03.27-21.05.30:487][367]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.27-21.05.30:543][367]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.27-21.05.30:700][367]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.27-21.05.31:679][367]LogViewport: Scene viewport resized to 258x496, mode Windowed.
[2023.03.27-21.05.37:692][882]LogViewport: Scene viewport resized to 923x858, mode Windowed.
[2023.03.27-21.05.41:828][207]Cmd: TRANSACTION UNDO
[2023.03.27-21.05.41:828][207]LogEditorTransaction: Undo Translate Bone
[2023.03.27-21.05.41:885][207]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.27-21.05.44:580][392]Cmd: TRANSACTION UNDO
[2023.03.27-21.05.44:580][392]LogEditorTransaction: Undo Rotate Bone
[2023.03.27-21.05.44:634][392]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.27-21.05.47:089][577]Cmd: TRANSACTION UNDO
[2023.03.27-21.05.47:089][577]LogEditorTransaction: Undo Rotate Bone
[2023.03.27-21.05.47:143][577]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.27-21.05.49:628][740]Cmd: TRANSACTION UNDO
[2023.03.27-21.05.49:628][740]LogEditorTransaction: Undo Rotate Bone
[2023.03.27-21.05.49:688][740]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.27-21.05.51:804][896]Cmd: TRANSACTION UNDO
[2023.03.27-21.05.51:804][896]LogEditorTransaction: Undo Rotate Bone
[2023.03.27-21.05.51:859][896]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.27-21.06.06:622][142]LogViewport: Scene viewport resized to 258x496, mode Windowed.
[2023.03.27-21.06.09:715][425]LogSlate: Window 'excavatorskinnedscaled_Skeleton' being destroyed
[2023.03.27-21.06.09:722][425]LogSlate: Window 'excavatorskinnedscaled_Skeleton' being destroyed
[2023.03.27-21.06.09:738][425]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.27-21.06.09:738][425]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.27-21.06.09:835][425]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.03.27-21.06.09:835][425]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
